page,table_count,text_len
1,0,0
2,0,286
3,0,1525
4,0,131
5,2,3413
6,0,2756
7,0,791
8,0,5270
9,0,2955
10,0,4014
11,0,4016
12,0,5773
13,0,5900
14,0,5884
15,0,5787
16,0,5093
17,0,4690
18,0,4594
19,3,5529
20,0,4882
21,0,2173
22,0,3989
23,0,2412
24,0,5754
25,0,2572
26,0,1218
27,3,4576
28,0,3449
29,0,5394
30,0,3374
31,0,4
32,0,4673
33,1,5112
34,0,5215
35,2,5114
36,0,5248
37,0,1187
38,0,1960
39,0,48
40,0,1
41,0,2643
42,0,2662
43,0,2497
44,0,2589
45,0,2512
46,0,2479
47,0,2836
48,0,2816
49,0,2300
50,0,2816
51,0,2612
52,0,2464
53,0,2553
54,0,2824
55,0,2752
56,0,1828
57,0,580
58,0,1598
59,0,1400
60,0,1519
61,0,1416
62,0,956
63,0,1563
64,0,1607
65,0,1636
66,0,1604
67,0,1379
68,0,1054
69,0,33
70,0,2
71,0,2367
72,0,2352
73,0,2275
74,0,2669
75,0,2479
76,0,2417
77,0,2754
78,0,2835
79,0,2087
80,0,2677
81,0,2374
82,0,2348
83,0,2385
84,0,2366
85,0,2438
86,0,2256
87,0,896
88,0,1729
89,0,1461
90,0,1681
91,0,1625
92,0,1573
93,0,1690
94,0,1739
95,0,1756
96,0,1724
97,0,1476
98,0,1121
99,0,31
100,0,2
101,0,2042
102,0,2232
103,0,1999
104,0,2074
105,0,2000
106,0,1858
107,0,2245
108,0,2199
109,0,1894
110,0,2304
111,0,1923
112,0,1903
113,0,2008
114,0,2158
115,0,2311
116,0,1236
117,0,1927
118,0,1676
119,0,1640
120,0,1554
121,0,1483
122,0,1683
123,0,1722
124,0,1706
125,0,1740
126,0,1581
127,0,1598
128,0,585
129,0,22
130,0,2
131,0,1622
132,0,1647
133,0,1584
134,0,1901
135,0,1728
136,0,1677
137,0,1851
138,0,1988
139,0,1665
140,0,2039
141,0,1829
142,0,1743
143,0,1637
144,0,1783
145,0,1804
146,0,1027
147,0,1206
148,0,3
149,0,39
150,0,3
151,0,2618
152,0,2558
153,0,2805
154,0,2981
155,0,2389
156,0,2555
157,0,2754
158,0,2953
159,0,2234
160,0,2381
161,0,2698
162,0,2566
163,0,2649
164,0,2848
165,0,2667
166,0,2917
167,0,2052
168,0,2250
169,0,2420
170,0,2750
171,0,2271
172,0,2527
173,0,2286
174,0,2569
175,0,2546
176,0,2587
177,0,2957
178,0,2888
179,0,2690
180,0,2686
181,0,1862
182,0,1876
183,0,659
184,0,682
185,0,1456
186,9,1959
187,0,1516
188,9,1820
189,0,2252
190,11,2408
191,0,2058
192,11,2175
193,0,1299
194,7,1424
195,0,1832
196,10,2050
197,0,1850
198,10,2056
199,0,1793
200,11,2095
201,0,1781
202,10,2049
203,0,1643
204,9,1780
205,0,1874
206,8,1996
207,0,40
208,0,3
209,0,1990
210,0,2314
211,0,1997
212,0,2092
213,0,1902
214,0,2044
215,0,2202
216,0,2055
217,0,1912
218,0,2143
219,0,1907
220,0,2151
221,0,2051
222,0,2057
223,0,2233
224,0,1282
225,0,30
226,0,3
227,0,1941
228,8,2081
229,0,1857
230,10,2093
231,0,1915
232,8,1976
233,0,2366
234,10,2162
235,0,2115
236,8,1934
237,0,2042
238,10,1945
239,0,2407
240,10,2167
241,0,2459
242,10,2268
243,0,2059
244,9,2029
245,0,1973
246,10,2029
247,0,2232
248,10,2163
249,0,1953
250,10,2068
251,0,1962
252,9,1999
253,0,2158
254,8,2036
255,0,1943
256,9,2058
257,0,2618
258,10,2480
259,0,1516
260,6,1463
261,0,1672
262,8,1674
263,8,1737
264,0,1379
265,9,1402
266,9,1531
267,0,1692
268,11,1567
269,11,1591
270,0,1664
271,10,1533
272,10,1535
273,0,1145
274,9,1173
275,9,1318
276,0,1801
277,10,1720
278,10,2015
279,0,1905
280,10,1825
281,10,2086
282,0,1856
283,11,1731
284,11,2079
285,0,1747
286,10,1679
287,10,1955
288,0,1626
289,9,1542
290,9,1848
291,0,1569
292,8,1513
293,8,1823
294,0,30
295,0,3
296,0,2841
297,9,2471
298,0,2883
299,10,2532
300,0,2568
301,9,2272
302,0,2897
303,11,2578
304,0,2564
305,9,2273
306,0,2794
307,11,2460
308,0,3009
309,10,2649
310,0,2971
311,11,2621
312,0,2697
313,10,2386
314,0,2990
315,11,2643
316,0,2859
317,11,2514
318,0,2737
319,9,2413
320,0,2859
321,10,2524
322,0,2887
323,9,2518
324,0,3021
325,9,2642
326,0,1414
327,6,1243
328,0,2389
329,9,2078
330,0,2055
331,9,1797
332,0,2469
333,11,2103
334,0,2259
335,11,1932
336,0,1499
337,7,1284
338,0,2195
339,10,1960
340,0,2266
341,11,2018
342,0,2270
343,11,2034
344,0,2235
345,11,1995
346,0,1859
347,9,1676
348,0,1506
349,6,1313
350,0,25
351,0,3
352,0,2306
353,0,2308
354,0,2093
355,0,2465
356,0,2170
357,0,2328
358,0,2566
359,0,2743
360,0,2183
361,0,2515
362,0,2273
363,0,2350
364,0,2394
365,0,2487
366,0,2217
367,0,2291
368,0,836
369,0,3
370,0,24
371,0,3
372,0,1870
373,9,1519
374,9,1088
375,9,1426
376,0,1726
377,9,1736
378,9,1259
379,9,1465
380,0,1664
381,9,1765
382,9,1301
383,9,1441
384,0,1504
385,10,1842
386,10,1288
387,10,1414
388,0,1563
389,9,1540
390,9,1166
391,9,1354
392,0,1634
393,11,1413
394,11,1028
395,11,1238
396,0,1553
397,10,1737
398,10,1201
399,10,1383
400,0,1603
401,10,1791
402,10,1256
403,10,1448
404,0,1344
405,10,1668
406,10,1233
407,10,1442
408,0,1612
409,10,1785
410,10,1518
411,10,1652
412,0,1381
413,10,1654
414,10,1267
415,10,1436
416,0,1321
417,10,1512
418,10,1169
419,10,1298
420,0,1425
421,8,1516
422,8,1123
423,8,1333
424,0,1523
425,10,1779
426,10,1254
427,10,1333
428,0,1488
429,9,1452
430,9,1140
431,9,1344
432,0,1177
433,8,1245
434,8,1010
435,8,1111
436,0,405
437,3,473
438,3,388
439,3,436
440,0,64
441,0,3
442,0,1895
443,0,2114
444,0,2202
445,0,1950
446,0,1787
447,0,1761
448,0,1933
449,0,2014
450,0,1771
451,0,1833
452,0,1730
453,0,1730
454,0,1675
455,0,1871
456,0,2095
457,0,2105
458,0,1350
459,0,373
460,0,55
461,0,0
462,0,1450
463,7,1848
464,0,35
465,0,3
466,1,1413
467,1,1190
468,1,1273
469,1,1458
470,1,1725
471,1,1461
472,1,1605
473,1,1504
474,1,1716
475,1,1683
476,1,1522
477,1,1767
478,1,1436
479,1,1625
480,1,1632
481,1,1666
482,1,1650
483,1,1658
484,1,1599
485,1,1610
486,1,1450
487,1,1524
488,1,1521
489,1,1577
490,1,1509
491,1,1542
492,1,1523
493,1,1479
494,1,1562
495,1,1546
496,1,1583
497,1,1486
498,1,1540
499,1,1539
500,1,1351
501,1,1396
502,1,1181
503,1,1523
504,1,1524
505,1,1452
506,1,1578
507,1,1837
508,1,1834
509,1,1505
510,1,1631
511,1,1377
512,1,1541
513,1,1477
514,1,1391
515,1,1270
516,1,1491
517,1,1247
518,1,440
519,1,502
520,1,439
521,1,468
522,1,433
523,1,455
524,1,464
525,1,444
526,1,442
527,1,521
528,1,509
529,1,426
530,1,461
531,1,481
532,1,452
533,1,490
534,1,453
535,1,445
536,1,433
537,1,249
538,0,15
539,0,9
540,0,1327
541,0,2208
542,0,2348
543,0,2292
544,0,2302
545,0,2596
546,0,2238
547,0,2532
548,0,2293
549,0,2554
550,0,2313
551,0,2157
552,0,2177
553,0,2095
554,0,2188
555,0,2162
556,0,2310
557,0,2348
558,0,2200
559,0,2291
560,0,2241
561,0,2331
562,0,2223
563,0,2311
564,0,2500
565,0,2312
566,0,2381
567,0,2213
568,0,2364
569,0,2364
570,0,2301
571,0,2132
572,0,2141
573,0,9
574,0,9
575,0,9
576,0,9
577,0,9
578,0,0
